mois	date	equipe1	competition	score	equipe2	equipe1_goal	equipe2_goal	equipe_REF	Bilan	Competition_bis	MoisL
7	2019-07-16	DynamoDresde	MA	1-6	Paris-SG	1	6	PARIS-SG (PSG)	V	Amicaux	Juillet
7	2019-07-20	Nuremberg	MA	1-1	Paris-SG	1	1	PARIS-SG (PSG)	N	Amicaux	Juillet
7	2019-07-27	Paris-SG	MA	1-1	InterMilan	1	1	PARIS-SG (PSG)	N	Amicaux	Juillet
7	2019-07-30	Paris-SG	MA	3-0	SydneyFC	3	0	PARIS-SG (PSG)	V	Amicaux	Juillet
3	2019-03-08	Paris-SG	TC	2-1	Rennes	2	1	PARIS-SG (PSG)	V	CoupeNat	Mars
11	2019-11-08	Paris-SG	L1	3-0	Nîmes	3	0	PARIS-SG (PSG)	V	Championnat	Novembre
8	2019-08-18	Rennes	L1	2-1	Paris-SG	2	1	PARIS-SG (PSG)	D	Championnat	Août
8	2019-08-25	Paris-SG	L1	4-0	Toulouse	4	0	PARIS-SG (PSG)	V	Championnat	Août
8	2019-08-30	Metz	L1	0-2	Paris-SG	0	2	PARIS-SG (PSG)	V	Championnat	Août
9	2019-09-14	Paris-SG	L1	1-0	Strasbourg	1	0	PARIS-SG (PSG)	V	Championnat	Septembre
9	2019-09-18	Paris-SG	C1	3-0	RealMadrid	3	0	PARIS-SG (PSG)	V	LDC	Septembre
9	2019-09-22	Lyon	L1	0-1	Paris-SG	0	1	PARIS-SG (PSG)	V	Championnat	Septembre
9	2019-09-25	Paris-SG	L1	0-2	Reims	0	2	PARIS-SG (PSG)	D	Championnat	Septembre
9	2019-09-28	Bordeaux	L1	0-1	Paris-SG	0	1	PARIS-SG (PSG)	V	Championnat	Septembre
1	2019-01-10	Galatasaray	C1	0-1	Paris-SG	0	1	PARIS-SG (PSG)	V	LDC	Janvier
5	2019-05-10	Paris-SG	L1	4-0	Angers	4	0	PARIS-SG (PSG)	V	Championnat	Mai
10	2019-10-18	Nice	L1	1-4	Paris-SG	1	4	PARIS-SG (PSG)	V	Championnat	Octobre
10	2019-10-22	ClubBruges	C1	0-5	Paris-SG	0	5	PARIS-SG (PSG)	V	LDC	Octobre
10	2019-10-27	Paris-SG	L1	4-0	Marseille	4	0	PARIS-SG (PSG)	V	Championnat	Octobre
1	2019-01-11	Dijon	L1	2-1	Paris-SG	2	1	PARIS-SG (PSG)	D	Championnat	Janvier
6	2019-06-11	Paris-SG	C1	1-0	ClubBruges	1	0	PARIS-SG (PSG)	V	LDC	Juin
9	2019-09-11	Brest	L1	1-2	Paris-SG	1	2	PARIS-SG (PSG)	V	Championnat	Septembre
11	2019-11-22	Paris-SG	L1	2-0	Lille	2	0	PARIS-SG (PSG)	V	Championnat	Novembre
11	2019-11-26	RealMadrid	C1	2-2	Paris-SG	2	2	PARIS-SG (PSG)	N	LDC	Novembre
4	2019-04-12	Paris-SG	L1	2-0	Nantes	2	0	PARIS-SG (PSG)	V	Championnat	Avril
7	2019-07-12	Montpellier	L1	1-3	Paris-SG	1	3	PARIS-SG (PSG)	V	Championnat	Juillet
11	2019-11-12	Paris-SG	C1	5-0	Galatasaray	5	0	PARIS-SG (PSG)	V	LDC	Novembre
12	2019-12-15	Saint-Étien.	L1	0-4	Paris-SG	0	4	PARIS-SG (PSG)	V	Championnat	Décembre
12	2019-12-18	LeMans	CL	1-4	Paris-SG	1	4	PARIS-SG (PSG)	V	CoupeNat	Décembre
12	2019-12-21	Paris-SG	L1	4-1	Amiens	4	1	PARIS-SG (PSG)	V	Championnat	Décembre
5	2020-05-01	Linas-Montl.	CO	0-6	Paris-SG	0	6	PARIS-SG (PSG)	V	CoupeNat	Mai
7	2019-07-13	Lyon	MA	1-2	ServetteGenève	1	2	LYON (OL)	D	Amicaux	Juillet
7	2019-07-20	Lyon	MA	3-4	Genoa	3	4	LYON (OL)	D	Amicaux	Juillet
7	2019-07-28	Arsenal	MA	1-2	Lyon	1	2	LYON (OL)	V	Amicaux	Juillet
7	2019-07-31	Lyon	MA	1-3	Liverpool	1	3	LYON (OL)	D	Amicaux	Juillet
3	2019-03-08	Bournemouth	MA	3-0	Lyon	3	0	LYON (OL)	D	Amicaux	Mars
9	2019-09-08	Monaco	L1	0-3	Lyon	0	3	LYON (OL)	V	Championnat	Septembre
8	2019-08-16	Lyon	L1	6-0	Angers	6	0	LYON (OL)	V	Championnat	Août
8	2019-08-27	Montpellier	L1	1-0	Lyon	1	0	LYON (OL)	D	Championnat	Août
8	2019-08-31	Lyon	L1	1-1	Bordeaux	1	1	LYON (OL)	N	Championnat	Août
9	2019-09-13	Amiens	L1	2-2	Lyon	2	2	LYON (OL)	N	Championnat	Septembre
9	2019-09-17	Lyon	C1	1-1	ZénithSaint-Pétersbourg	1	1	LYON (OL)	N	LDC	Septembre
9	2019-09-22	Lyon	L1	0-1	Paris-SG	0	1	LYON (OL)	D	Championnat	Septembre
9	2019-09-25	Brest	L1	2-2	Lyon	2	2	LYON (OL)	N	Championnat	Septembre
9	2019-09-28	Lyon	L1	0-1	Nantes	0	1	LYON (OL)	D	Championnat	Septembre
2	2019-02-10	RBLeipzig	C1	0-2	Lyon	0	2	LYON (OL)	V	LDC	Février
6	2019-06-10	Saint-Étien.	L1	1-0	Lyon	1	0	LYON (OL)	D	Championnat	Juin
10	2019-10-19	Lyon	L1	0-0	Dijon	0	0	LYON (OL)	N	Championnat	Octobre
10	2019-10-23	Benfica	C1	2-1	Lyon	2	1	LYON (OL)	D	LDC	Octobre
10	2019-10-26	Lyon	L1	2-0	Metz	2	0	LYON (OL)	V	Championnat	Octobre
2	2019-02-11	Toulouse	L1	2-3	Lyon	2	3	LYON (OL)	V	Championnat	Février
5	2019-05-11	Lyon	C1	3-1	Benfica	3	1	LYON (OL)	V	LDC	Mai
10	2019-10-11	Marseille	L1	2-1	Lyon	2	1	LYON (OL)	D	Championnat	Octobre
11	2019-11-23	Lyon	L1	2-1	Nice	2	1	LYON (OL)	V	Championnat	Novembre
11	2019-11-27	ZénithSaint-Pétersbourg	C1	2-0	Lyon	2	0	LYON (OL)	D	LDC	Novembre
11	2019-11-30	Strasbourg	L1	1-2	Lyon	1	2	LYON (OL)	V	Championnat	Novembre
3	2019-03-12	Lyon	L1	0-1	Lille	0	1	LYON (OL)	D	Championnat	Mars
6	2019-06-12	Nîmes	L1	0-4	Lyon	0	4	LYON (OL)	V	Championnat	Juin
10	2019-10-12	Lyon	C1	2-2	RBLeipzig	2	2	LYON (OL)	N	LDC	Octobre
12	2019-12-15	Lyon	L1	0-1	Rennes	0	1	LYON (OL)	D	Championnat	Décembre
12	2019-12-18	Lyon	CL	4-1	Toulouse	4	1	LYON (OL)	V	CoupeNat	Décembre
12	2019-12-21	Reims	L1	1-1	Lyon	1	1	LYON (OL)	N	Championnat	Décembre
4	2020-04-01	Bourg-en-Br.	CO	0-7	Lyon	0	7	LYON (OL)	V	CoupeNat	Avril
7	2019-07-07	StokeB	MA	0-1	Marseille	0	1	MARSEILLE (OM)	V	Amicaux	Juillet
11	2019-11-07	Accrington	MA	2-1	Marseille	2	1	MARSEILLE (OM)	D	Amicaux	Novembre
7	2019-07-14	GlasgowRangers	MA	4-0	Marseille	4	0	MARSEILLE (OM)	D	Amicaux	Juillet
7	2019-07-19	Marseille	MA	2-1	Bordeaux	2	1	MARSEILLE (OM)	V	Amicaux	Juillet
7	2019-07-22	Saint-Étien.	MA	1-2	Marseille	1	2	MARSEILLE (OM)	V	Amicaux	Juillet
7	2019-07-25	Marseille	MA	8-1	DCUnited	8	1	MARSEILLE (OM)	V	Amicaux	Juillet
4	2019-04-08	Marseille	MA	0-1	Naples	0	1	MARSEILLE (OM)	D	Amicaux	Avril
10	2019-10-08	Marseille	L1	0-2	Reims	0	2	MARSEILLE (OM)	D	Championnat	Octobre
8	2019-08-17	Nantes	L1	0-0	Marseille	0	0	MARSEILLE (OM)	N	Championnat	Août
8	2019-08-28	Nice	L1	1-2	Marseille	1	2	MARSEILLE (OM)	V	Championnat	Août
1	2019-01-09	Marseille	L1	1-0	Saint-Étien.	1	0	MARSEILLE (OM)	V	Championnat	Janvier
9	2019-09-15	Monaco	L1	3-4	Marseille	3	4	MARSEILLE (OM)	V	Championnat	Septembre
9	2019-09-21	Marseille	L1	1-1	Montpellier	1	1	MARSEILLE (OM)	N	Championnat	Septembre
9	2019-09-24	Dijon	L1	0-0	Marseille	0	0	MARSEILLE (OM)	N	Championnat	Septembre
9	2019-09-29	Marseille	L1	1-1	Rennes	1	1	MARSEILLE (OM)	N	Championnat	Septembre
4	2019-04-10	Amiens	L1	3-1	Marseille	3	1	MARSEILLE (OM)	D	Championnat	Avril
10	2019-10-20	Marseille	L1	2-0	Strasbourg	2	0	MARSEILLE (OM)	V	Championnat	Octobre
10	2019-10-27	Paris-SG	L1	4-0	Marseille	4	0	MARSEILLE (OM)	D	Championnat	Octobre
10	2019-10-30	Monaco	CL	2-1	Marseille	2	1	MARSEILLE (OM)	D	CoupeNat	Octobre
2	2019-02-11	Marseille	L1	2-1	Lille	2	1	MARSEILLE (OM)	V	Championnat	Février
10	2019-10-11	Marseille	L1	2-1	Lyon	2	1	MARSEILLE (OM)	V	Championnat	Octobre
11	2019-11-24	Toulouse	L1	0-2	Marseille	0	2	MARSEILLE (OM)	V	Championnat	Novembre
11	2019-11-29	Marseille	L1	2-1	Brest	2	1	MARSEILLE (OM)	V	Championnat	Novembre
3	2019-03-12	Angers	L1	0-2	Marseille	0	2	MARSEILLE (OM)	V	Championnat	Mars
8	2019-08-12	Marseille	L1	3-1	Bordeaux	3	1	MARSEILLE (OM)	V	Championnat	Août
12	2019-12-14	Metz	L1	1-1	Marseille	1	1	MARSEILLE (OM)	N	Championnat	Décembre
12	2019-12-21	Marseille	L1	3-1	Nîmes	3	1	MARSEILLE (OM)	V	Championnat	Décembre
5	2020-05-01	Trélissac	CO	1-1	Marseille	1	1	MARSEILLE (OM)	N	CoupeNat	Mai
6	2019-06-07	CercleBruges	MA	1-4	Monaco	1	4	MONACO (ASM)	V	Amicaux	Juin
7	2019-07-07	SCLokeren	MA	5-0	Monaco	5	0	MONACO (ASM)	D	Amicaux	Juillet
7	2019-07-13	LausanneSports	MA	2-1	Monaco	2	1	MONACO (ASM)	D	Amicaux	Juillet
7	2019-07-19	Monaco	MA	0-1	Everton	0	1	MONACO (ASM)	D	Amicaux	Juillet
7	2019-07-20	ValenceCF	MA	0-1	Monaco	0	1	MONACO (ASM)	V	Amicaux	Juillet
7	2019-07-24	Braga	MA	0-0	Monaco	0	0	MONACO (ASM)	N	Amicaux	Juillet
7	2019-07-27	FCPorto	MA	0-1	Monaco	0	1	MONACO (ASM)	V	Amicaux	Juillet
3	2019-03-08	Monaco	MA	1-0	SampdoriaGênes	1	0	MONACO (ASM)	V	Amicaux	Mars
9	2019-09-08	Monaco	L1	0-3	Lyon	0	3	MONACO (ASM)	D	Championnat	Septembre
8	2019-08-17	Metz	L1	3-0	Monaco	3	0	MONACO (ASM)	D	Championnat	Août
8	2019-08-25	Monaco	L1	2-2	Nîmes	2	2	MONACO (ASM)	N	Championnat	Août
1	2019-01-09	Strasbourg	L1	2-2	Monaco	2	2	MONACO (ASM)	N	Championnat	Janvier
9	2019-09-15	Monaco	L1	3-4	Marseille	3	4	MONACO (ASM)	D	Championnat	Septembre
9	2019-09-21	Reims	L1	0-0	Monaco	0	0	MONACO (ASM)	N	Championnat	Septembre
9	2019-09-24	Monaco	L1	3-1	Nice	3	1	MONACO (ASM)	V	Championnat	Septembre
9	2019-09-28	Monaco	L1	4-1	Brest	4	1	MONACO (ASM)	V	Championnat	Septembre
5	2019-05-10	Montpellier	L1	3-1	Monaco	3	1	MONACO (ASM)	D	Championnat	Mai
10	2019-10-20	Monaco	L1	3-2	Rennes	3	2	MONACO (ASM)	V	Championnat	Octobre
10	2019-10-25	Nantes	L1	0-1	Monaco	0	1	MONACO (ASM)	V	Championnat	Octobre
10	2019-10-30	Monaco	CL	2-1	Marseille	2	1	MONACO (ASM)	V	CoupeNat	Octobre
3	2019-03-11	Saint-Étien.	L1	1-0	Monaco	1	0	MONACO (ASM)	D	Championnat	Mars
9	2019-09-11	Monaco	L1	1-0	Dijon	1	0	MONACO (ASM)	V	Championnat	Septembre
11	2019-11-24	Bordeaux	L1	2-1	Monaco	2	1	MONACO (ASM)	D	Championnat	Novembre
4	2019-04-12	Toulouse	L1	1-2	Monaco	1	2	MONACO (ASM)	V	Championnat	Avril
7	2019-07-12	Monaco	L1	3-0	Amiens	3	0	MONACO (ASM)	V	Championnat	Juillet
12	2019-12-14	Angers	L1	0-0	Monaco	0	0	MONACO (ASM)	N	Championnat	Décembre
12	2019-12-17	Monaco	CL	0-3	Lille	0	3	MONACO (ASM)	D	CoupeNat	Décembre
12	2019-12-21	Monaco	L1	5-1	Lille	5	1	MONACO (ASM)	V	Championnat	Décembre
4	2020-04-01	Monaco	CO	2-1	Reims	2	1	MONACO (ASM)	V	CoupeNat	Avril
9	2019-09-07	Andrézieux	MA	1-2	Saint-Étien.	1	2	SAINT-ETIENNE (ASSE)	V	Amicaux	Septembre
7	2019-07-13	Saint-Étien.	MA	1-1	Clermont	1	1	SAINT-ETIENNE (ASSE)	N	Amicaux	Juillet
7	2019-07-19	Saint-Étien.	MA	4-2	Montpellier	4	2	SAINT-ETIENNE (ASSE)	V	Amicaux	Juillet
7	2019-07-22	Saint-Étien.	MA	1-2	Marseille	1	2	SAINT-ETIENNE (ASSE)	D	Amicaux	Juillet
7	2019-07-28	Middlesbrou.	MA	1-1	Saint-Étien.	1	1	SAINT-ETIENNE (ASSE)	N	Amicaux	Juillet
3	2019-03-08	Newcastle	MA	2-1	Saint-Étien.	2	1	SAINT-ETIENNE (ASSE)	D	Amicaux	Mars
10	2019-10-08	Dijon	L1	1-2	Saint-Étien.	1	2	SAINT-ETIENNE (ASSE)	V	Championnat	Octobre
8	2019-08-18	Saint-Étien.	L1	1-1	Brest	1	1	SAINT-ETIENNE (ASSE)	N	Championnat	Août
8	2019-08-28	Lille	L1	3-0	Saint-Étien.	3	0	SAINT-ETIENNE (ASSE)	D	Championnat	Août
1	2019-01-09	Marseille	L1	1-0	Saint-Étien.	1	0	SAINT-ETIENNE (ASSE)	D	Championnat	Janvier
9	2019-09-15	Saint-Étien.	L1	2-2	Toulouse	2	2	SAINT-ETIENNE (ASSE)	N	Championnat	Septembre
9	2019-09-19	LaGantoise	C3	3-2	Saint-Étien.	3	2	SAINT-ETIENNE (ASSE)	D	C3	Septembre
9	2019-09-22	Angers	L1	4-1	Saint-Étien.	4	1	SAINT-ETIENNE (ASSE)	D	Championnat	Septembre
9	2019-09-25	Saint-Étien.	L1	0-1	Metz	0	1	SAINT-ETIENNE (ASSE)	D	Championnat	Septembre
9	2019-09-29	Nîmes	L1	0-1	Saint-Étien.	0	1	SAINT-ETIENNE (ASSE)	V	Championnat	Septembre
3	2019-03-10	Saint-Étien.	C3	1-1	Wolfsburg	1	1	SAINT-ETIENNE (ASSE)	N	C3	Mars
6	2019-06-10	Saint-Étien.	L1	1-0	Lyon	1	0	SAINT-ETIENNE (ASSE)	V	Championnat	Juin
10	2019-10-20	Bordeaux	L1	0-1	Saint-Étien.	0	1	SAINT-ETIENNE (ASSE)	V	Championnat	Octobre
10	2019-10-24	Saint-Étien.	C3	1-1	Oleksandria	1	1	SAINT-ETIENNE (ASSE)	N	C3	Octobre
10	2019-10-27	Saint-Étien.	L1	2-2	Amiens	2	2	SAINT-ETIENNE (ASSE)	N	Championnat	Octobre
3	2019-03-11	Saint-Étien.	L1	1-0	Monaco	1	0	SAINT-ETIENNE (ASSE)	V	Championnat	Mars
7	2019-07-11	Oleksandria	C3	2-2	Saint-Étien.	2	2	SAINT-ETIENNE (ASSE)	N	C3	Juillet
10	2019-10-11	Nantes	L1	2-3	Saint-Étien.	2	3	SAINT-ETIENNE (ASSE)	V	Championnat	Octobre
11	2019-11-24	Saint-Étien.	L1	0-0	Montpellier	0	0	SAINT-ETIENNE (ASSE)	N	Championnat	Novembre
11	2019-11-28	Saint-Étien.	C3	0-0	LaGantoise	0	0	SAINT-ETIENNE (ASSE)	N	C3	Novembre
1	2019-01-12	Rennes	L1	2-1	Saint-Étien.	2	1	SAINT-ETIENNE (ASSE)	D	Championnat	Janvier
4	2019-04-12	Saint-Étien.	L1	4-1	Nice	4	1	SAINT-ETIENNE (ASSE)	V	Championnat	Avril
8	2019-08-12	Reims	L1	3-1	Saint-Étien.	3	1	SAINT-ETIENNE (ASSE)	D	Championnat	Août
12	2019-12-12	Wolfsburg	C3	1-0	Saint-Étien.	1	0	SAINT-ETIENNE (ASSE)	D	C3	Décembre
12	2019-12-15	Saint-Étien.	L1	0-4	Paris-SG	0	4	SAINT-ETIENNE (ASSE)	D	Championnat	Décembre
12	2019-12-18	Nîmes	CL	1-2	Saint-Étien.	1	2	SAINT-ETIENNE (ASSE)	V	CoupeNat	Décembre
12	2019-12-21	Strasbourg	L1	2-1	Saint-Étien.	2	1	SAINT-ETIENNE (ASSE)	D	Championnat	Décembre
5	2020-05-01	Bastia-Borgo	CO	0-3	Saint-Étien.	0	3	SAINT-ETIENNE (ASSE)	V	CoupeNat	Mai
8	2019-08-16	AthleticBilbao	Liga	1-0	FCBarcelone	1	0	FC BARCELONE	D	Championnat	Août
8	2019-08-25	FCBarcelone	Liga	5-2	BetisSéville	5	2	FC BARCELONE	V	Championnat	Août
8	2019-08-31	Osasuna	Liga	2-2	FCBarcelone	2	2	FC BARCELONE	N	Championnat	Août
9	2019-09-14	FCBarcelone	Liga	5-2	ValenceCF	5	2	FC BARCELONE	V	Championnat	Septembre
9	2019-09-17	BorussiaDortmund	LDC	0-0	FCBarcelone	0	0	FC BARCELONE	N	LDC	Septembre
9	2019-09-21	GrenadeCF	Liga	2-0	FCBarcelone	2	0	FC BARCELONE	D	Championnat	Septembre
9	2019-09-24	FCBarcelone	Liga	2-1	Villarreal	2	1	FC BARCELONE	V	Championnat	Septembre
9	2019-09-28	Getafe	Liga	0-2	FCBarcelone	0	2	FC BARCELONE	V	Championnat	Septembre
2	2019-02-10	FCBarcelone	LDC	2-1	InterMilan	2	1	FC BARCELONE	V	LDC	Février
6	2019-06-10	FCBarcelone	Liga	4-0	SévilleFC	4	0	FC BARCELONE	V	Championnat	Juin
10	2019-10-19	Eibar	Liga	0-3	FCBarcelone	0	3	FC BARCELONE	V	Championnat	Octobre
10	2019-10-23	SlaviaPrague	LDC	1-2	FCBarcelone	1	2	FC BARCELONE	V	LDC	Octobre
10	2019-10-29	FCBarcelone	Liga	5-1	Valladolid	5	1	FC BARCELONE	V	Championnat	Octobre
2	2019-02-11	Levante	Liga	3-1	FCBarcelone	3	1	FC BARCELONE	D	Championnat	Février
5	2019-05-11	FCBarcelone	LDC	0-0	SlaviaPrague	0	0	FC BARCELONE	N	LDC	Mai
9	2019-09-11	FCBarcelone	Liga	4-1	CeltaVigo	4	1	FC BARCELONE	V	Championnat	Septembre
11	2019-11-23	Leganés	Liga	1-2	FCBarcelone	1	2	FC BARCELONE	V	Championnat	Novembre
11	2019-11-27	FCBarcelone	LDC	3-1	BorussiaDortmund	3	1	FC BARCELONE	V	LDC	Novembre
1	2019-01-12	AtléticodeMadrid	Liga	0-1	FCBarcelone	0	1	FC BARCELONE	V	Championnat	Janvier
7	2019-07-12	FCBarcelone	Liga	5-2	Majorque	5	2	FC BARCELONE	V	Championnat	Juillet
10	2019-10-12	InterMilan	LDC	1-2	FCBarcelone	1	2	FC BARCELONE	V	LDC	Octobre
12	2019-12-14	RealSociedad	Liga	2-2	FCBarcelone	2	2	FC BARCELONE	N	Championnat	Décembre
12	2019-12-18	FCBarcelone	Liga	0-0	RealMadrid	0	0	FC BARCELONE	N	Championnat	Décembre
12	2019-12-21	FCBarcelone	Liga	4-1	Alavés	4	1	FC BARCELONE	V	Championnat	Décembre
4	2020-04-01	EspanyolBarcelone	Liga	2-2	FCBarcelone	2	2	FC BARCELONE	N	Championnat	Avril
8	2019-08-18	EspanyolBarcelone	Liga	0-2	SévilleFC	0	2	SEVILLE FC	V	Championnat	Août
8	2019-08-23	GrenadeCF	Liga	0-1	SévilleFC	0	1	SEVILLE FC	V	Championnat	Août
8	2019-08-30	SévilleFC	Liga	1-1	CeltaVigo	1	1	SEVILLE FC	N	Championnat	Août
9	2019-09-15	Alavés	Liga	0-1	SévilleFC	0	1	SEVILLE FC	V	Championnat	Septembre
9	2019-09-19	KarabaghAgdam	C3	0-3	SévilleFC	0	3	SEVILLE FC	V	C3	Septembre
9	2019-09-22	SévilleFC	Liga	0-1	RealMadrid	0	1	SEVILLE FC	D	Championnat	Septembre
9	2019-09-26	Eibar	Liga	3-2	SévilleFC	3	2	SEVILLE FC	D	Championnat	Septembre
9	2019-09-29	SévilleFC	Liga	3-2	RealSociedad	3	2	SEVILLE FC	V	Championnat	Septembre
3	2019-03-10	SévilleFC	C3	1-0	APOELNicosie	1	0	SEVILLE FC	V	C3	Mars
6	2019-06-10	FCBarcelone	Liga	4-0	SévilleFC	4	0	SEVILLE FC	D	Championnat	Juin
10	2019-10-20	SévilleFC	Liga	1-0	Levante	1	0	SEVILLE FC	V	Championnat	Octobre
10	2019-10-24	SévilleFC	C3	3-0	F91Dudelange	3	0	SEVILLE FC	V	C3	Octobre
10	2019-10-27	SévilleFC	Liga	2-0	Getafe	2	0	SEVILLE FC	V	Championnat	Octobre
10	2019-10-30	ValenceCF	Liga	1-1	SévilleFC	1	1	SEVILLE FC	N	Championnat	Octobre
2	2019-02-11	SévilleFC	Liga	1-1	AtléticodeMadrid	1	1	SEVILLE FC	N	Championnat	Février
7	2019-07-11	F91Dudelange	C3	2-5	SévilleFC	2	5	SEVILLE FC	V	C3	Juillet
10	2019-10-11	BetisSéville	Liga	1-2	SévilleFC	1	2	SEVILLE FC	V	Championnat	Octobre
11	2019-11-24	Valladolid	Liga	0-1	SévilleFC	0	1	SEVILLE FC	V	Championnat	Novembre
11	2019-11-28	SévilleFC	C3	2-0	KarabaghAgdam	2	0	SEVILLE FC	V	C3	Novembre
1	2019-01-12	SévilleFC	Liga	1-0	Leganés	1	0	SEVILLE FC	V	Championnat	Janvier
8	2019-08-12	Osasuna	Liga	1-1	SévilleFC	1	1	SEVILLE FC	N	Championnat	Août
12	2019-12-12	APOELNicosie	C3	1-0	SévilleFC	1	0	SEVILLE FC	D	C3	Décembre
12	2019-12-15	SévilleFC	Liga	1-2	Villarreal	1	2	SEVILLE FC	D	Championnat	Décembre
12	2019-12-18	Bergantinos	CO	0-1	SévilleFC	0	1	SEVILLE FC	V	CoupeNat	Décembre
12	2019-12-21	Majorque	Liga	0-2	SévilleFC	0	2	SEVILLE FC	V	Championnat	Décembre
3	2020-03-01	SévilleFC	Liga	1-1	AthleticBilbao	1	1	SEVILLE FC	N	Championnat	Mars
7	2019-07-20	ValenceCF	MA	0-1	Monaco	0	1	VALENCE CF	D	Amicaux	Juillet
8	2019-08-17	ValenceCF	Liga	1-1	RealSociedad	1	1	VALENCE CF	N	Championnat	Août
8	2019-08-24	CeltaVigo	Liga	1-0	ValenceCF	1	0	VALENCE CF	D	Championnat	Août
1	2019-01-09	ValenceCF	Liga	2-0	Majorque	2	0	VALENCE CF	V	Championnat	Janvier
9	2019-09-14	FCBarcelone	Liga	5-2	ValenceCF	5	2	VALENCE CF	D	Championnat	Septembre
9	2019-09-17	Chelsea	LDC	0-1	ValenceCF	0	1	VALENCE CF	V	LDC	Septembre
9	2019-09-22	ValenceCF	Liga	1-1	Leganés	1	1	VALENCE CF	N	Championnat	Septembre
9	2019-09-25	ValenceCF	Liga	3-3	Getafe	3	3	VALENCE CF	N	Championnat	Septembre
9	2019-09-28	AthleticBilbao	Liga	0-1	ValenceCF	0	1	VALENCE CF	V	Championnat	Septembre
2	2019-02-10	ValenceCF	LDC	0-3	AjaxAmsterdam	0	3	VALENCE CF	D	LDC	Février
5	2019-05-10	ValenceCF	Liga	2-1	Alavés	2	1	VALENCE CF	V	Championnat	Mai
10	2019-10-19	AtléticodeMadrid	Liga	1-1	ValenceCF	1	1	VALENCE CF	N	Championnat	Octobre
10	2019-10-23	Lille	LDC	1-1	ValenceCF	1	1	VALENCE CF	N	LDC	Octobre
10	2019-10-27	Osasuna	Liga	3-1	ValenceCF	3	1	VALENCE CF	D	Championnat	Octobre
10	2019-10-30	ValenceCF	Liga	1-1	SévilleFC	1	1	VALENCE CF	N	Championnat	Octobre
2	2019-02-11	EspanyolBarcelone	Liga	1-2	ValenceCF	1	2	VALENCE CF	V	Championnat	Février
5	2019-05-11	ValenceCF	LDC	4-1	Lille	4	1	VALENCE CF	V	LDC	Mai
9	2019-09-11	ValenceCF	Liga	2-0	GrenadeCF	2	0	VALENCE CF	V	Championnat	Septembre
11	2019-11-23	BetisSéville	Liga	2-1	ValenceCF	2	1	VALENCE CF	D	Championnat	Novembre
11	2019-11-27	ValenceCF	LDC	2-2	Chelsea	2	2	VALENCE CF	N	LDC	Novembre
11	2019-11-30	ValenceCF	Liga	2-1	Villarreal	2	1	VALENCE CF	V	Championnat	Novembre
7	2019-07-12	Levante	Liga	2-4	ValenceCF	2	4	VALENCE CF	V	Championnat	Juillet
10	2019-10-12	AjaxAmsterdam	LDC	0-1	ValenceCF	0	1	VALENCE CF	V	LDC	Octobre
12	2019-12-15	ValenceCF	Liga	1-1	RealMadrid	1	1	VALENCE CF	N	Championnat	Décembre
12	2019-12-21	Valladolid	Liga	1-1	ValenceCF	1	1	VALENCE CF	N	Championnat	Décembre
4	2020-04-01	ValenceCF	Liga	1-0	Eibar	1	0	VALENCE CF	V	Championnat	Avril
8	2019-08-18	AtléticodeMadrid	Liga	1-0	Getafe	1	0	ATLETICO DE MADRID	V	Championnat	Août
8	2019-08-25	Leganés	Liga	0-1	AtléticodeMadrid	0	1	ATLETICO DE MADRID	V	Championnat	Août
1	2019-01-09	AtléticodeMadrid	Liga	3-2	Eibar	3	2	ATLETICO DE MADRID	V	Championnat	Janvier
